[0.099s] Invoking command in '/root/s_curve_ws/build/usb_cam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/s_curve_ws/build/usb_cam -- -j8 -l8
[0.197s] Consolidate compiler generated dependencies of target gtest_main
[0.197s] Consolidate compiler generated dependencies of target usb_cam
[0.198s] Consolidate compiler generated dependencies of target gtest
[0.200s] Consolidate compiler generated dependencies of target usb_cam_node_exe
[0.215s] [ 14%] Built target gtest
[0.215s] [ 28%] Built target usb_cam
[0.216s] [ 42%] Built target gtest_main
[0.222s] [ 57%] Built target usb_cam_node_exe
[0.233s] Consolidate compiler generated dependencies of target test_usb_cam_utils
[0.234s] Consolidate compiler generated dependencies of target test_pixel_formats
[0.236s] Consolidate compiler generated dependencies of target usb_cam_node
[0.249s] [ 71%] Built target test_usb_cam_utils
[0.251s] [ 85%] Built target test_pixel_formats
[0.258s] [100%] Built target usb_cam_node
[0.271s] Invoked command in '/root/s_curve_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/s_curve_ws/build/usb_cam -- -j8 -l8
[0.283s] Invoking command in '/root/s_curve_ws/build/usb_cam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/s_curve_ws/build/usb_cam
[0.292s] -- Install configuration: "Release"
[0.293s] -- Execute custom install script
[0.294s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.294s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.295s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.295s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/lib/usb_cam/show_image.py
[0.295s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/lib/libusb_cam.so
[0.295s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/lib/libusb_cam_node.so
[0.297s] -- Up-to-date symlink: /root/s_curve_ws/install/usb_cam/include/usb_cam/constants.hpp
